set,filename,label
A,artifact__201012172012.wav,artifact
A,artifact__201105040918.wav,artifact
A,artifact__201105041959.wav,artifact
A,artifact__201105051017.wav,artifact
A,artifact__201105060108.wav,artifact
A,artifact__201105061143.wav,artifact
A,artifact__201105190800.wav,artifact
A,artifact__201105280851.wav,artifact
A,artifact__201106010559.wav,artifact
A,artifact__201106010602.wav,artifact
A,artifact__201106021541.wav,artifact
A,artifact__201106030612.wav,artifact
A,artifact__201106031558.wav,artifact
A,artifact__201106040722.wav,artifact
A,artifact__201106040933.wav,artifact
A,artifact__201106040947.wav,artifact
A,artifact__201106041452.wav,artifact
A,artifact__201106050353.wav,artifact
A,artifact__201106061233.wav,artifact
A,artifact__201106070537.wav,artifact
A,artifact__201106070949.wav,artifact
A,artifact__201106101314.wav,artifact
A,artifact__201106101955.wav,artifact
A,artifact__201106110909.wav,artifact
A,artifact__201106111119.wav,artifact
A,artifact__201106121242.wav,artifact
A,artifact__201106121445.wav,artifact
A,artifact__201106131834.wav,artifact
A,artifact__201106131835.wav,artifact
A,artifact__201106141701.wav,artifact
A,artifact__201106161016.wav,artifact
A,artifact__201106161019.wav,artifact
A,artifact__201106161219.wav,artifact
A,artifact__201106171003.wav,artifact
A,artifact__201106190520.wav,artifact
A,artifact__201106211041.wav,artifact
A,artifact__201106211430.wav,artifact
A,artifact__201106212112.wav,artifact
A,artifact__201106220340.wav,artifact
A,artifact__201106221254.wav,artifact
A,extrahls__201101070953.wav,extrahls
A,extrahls__201101091153.wav,extrahls
A,extrahls__201101152255.wav,extrahls
A,extrahls__201101160804.wav,extrahls
A,extrahls__201101160808.wav,extrahls
A,extrahls__201101161027.wav,extrahls
A,extrahls__201101241423.wav,extrahls
A,extrahls__201101241433.wav,extrahls
A,extrahls__201102070251.wav,extrahls
A,extrahls__201102071835.wav,extrahls
A,extrahls__201102241217.wav,extrahls
A,extrahls__201103150114.wav,extrahls
A,extrahls__201103170134.wav,extrahls
A,extrahls__201103182227.wav,extrahls
A,extrahls__201103200218.wav,extrahls
A,extrahls__201104021355.wav,extrahls
A,extrahls__201104140118.wav,extrahls
A,extrahls__201104270458.wav,extrahls
A,extrahls__201104270459.wav,extrahls
A,murmur__201101051104.wav,murmur
A,murmur__201101051108.wav,murmur
A,murmur__201101051114.wav,murmur
A,murmur__201101180902.wav,murmur
A,murmur__201102051443.wav,murmur
A,murmur__201102052338.wav,murmur
A,murmur__201103291548.wav,murmur
A,murmur__201104021355.wav,murmur
